RegionCode,SubRegion,SiteName,Latitude,Longitude,Depth ,Location,InstrumentType,ProjectCode,Tag #,Fate,Deployment,Recovery,Duration,Species,BlockDimensions,PreWeightBlock,PreWeightEpoxied,PreVolume,PreRWDensity,PreCTDensity,PostWeightDirty,PostWeightClean,PostVolume,PostCTDensity,PostCTMacroboring,PostCTMacroboringRate,PostCTGrazing,PostCTGrazingRate,PostCTAccretion ,PostCTAccretionRate,Notes
FGB,east,East Buoy 3,27.9074,-93.59925,20,FGB_east_20,BMU,NCRMP,1201,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,13.0789,28.7365,10.34915543,1.26376496,1.311196658,25.2744,23.4531,5.283479691,1.41992808,0.015037537,0.004498935,5.050638202,1.511051593,0.533231735,0.159532445,
FGB,east,East Buoy 3,27.9074,-93.59925,20,FGB_east_20,BMU,NCRMP,1202,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,12.2745,27.6067,10.57705307,1.160483919,1.203607848,23.3281,18.0448,1.604621887,1.54298094,0.005518913,0.00165115,8.96691227,2.682723753,0.25280571,0.075634495,
FGB,east,East Buoy 3,27.9074,-93.59925,20,FGB_east_20,BMU,NCRMP,1203,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,11.6559,27.0774,9.844007492,1.184060456,1.233429794,20.6645,18.1886,1.850646973,1.65399478,0.008797646,0.002632082,7.984562873,2.388824138,0.091100693,0.027255535,
FGB,east,East Buoy 3,27.9074,-93.59925,20,FGB_east_20,BMU,NCRMP,1204,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,14.3838,29.8939,10.89072132,1.320738965,1.36246302,24.8502,21.5803,3.72731781,1.58515139,0.033559799,0.010040432,7.129843711,2.133108979,0.103408814,0.030937883,
FGB,east,East Buoy 3,27.9074,-93.59925,20,FGB_east_20,BMU,NCRMP,1205,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,13.3572,28.7508,10.81167126,1.235442669,1.275586041,20.9437,18.9239,4.864943504,1.102306454,0.009750366,0.002917118,5.93697739,1.776226842,0.140479088,0.04202858,
FGB,east,East Buoy 3,27.9074,-93.59925,20.4,FGB_east_20,BMU,NCRMP,1206,Base Only,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,12.0603,27.761,10.26217461,1.175218748,1.206084294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
FGB,east,East Buoy 3,27.9074,-93.59925,20.4,FGB_east_20,BMU,NCRMP,1207,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,11.5561,26.9258,10.15971851,1.137442931,1.165814428,22.8865,19.76,5.552790642,1.138217,0.094576836,0.028295529,4.512351032,1.350006661,0.373286247,0.111679902,
FGB,east,East Buoy 3,27.9074,-93.59925,20.7,FGB_east_20,BMU,NCRMP,1208,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,12.2,27.6898,9.98482132,1.221854614,1.253892236,23.0996,20.5207,3.424678802,1.57234818,0.01924324,0.005757199,6.540899278,1.95690839,0.165447235,0.049498558,
FGB,east,East Buoy 3,27.9074,-93.59925,21,FGB_east_20,BMU,NCRMP,1209,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,15.8151,31.705,11.64464951,1.358143067,1.40305007,30.8022,28.0779,7.524321556,1.56064621,0.081539154,0.024394911,4.0387888,1.208326157,0.529506683,0.158417983,
FGB,east,East Buoy 3,27.9074,-93.59925,20.1,FGB_east_20,BMU,NCRMP,1210,Base Only,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,11.8812,27.4602,10.02978802,1.184591337,1.223647616,24.1533,21.8192,4.372077942,1.48901955,0.015981674,0.004781403,5.641728404,1.687894154,0.307840347,0.092099776,
PR,south,La Parguera,17.95355,-67.05065,15,PR_south_15a,BMU,NCRMP,1301,SUCCESSFULLY RECOVERED,6/21/17,9/2/21,4.202739726,O. faveolata,5x2x1,14.3574,29.4787,10.91532898,1.315342856,1.300062112,21.6205,18.9672,2.658905983,1.45657172,0.175163269,0.041678353,8.081259728,1.92285515,0.283352852,0.067420985,
PR,south,La Parguera,17.95355,-67.05065,15,PR_south_15a,BMU,NCRMP,1302,SUCCESSFULLY RECOVERED,6/21/17,9/2/21,4.202739726,O. faveolata,5x2x1,16.6547,31.7469,11.54352379,1.442774347,1.428789304,26.4588,24.6603,5.935947418,1.67810786,0.404442787,0.096233127,5.203133585,1.238033741,0.302038193,0.071866975,
PR,south,La Parguera,17.95355,-67.05065,15,PR_south_15a,BMU,NCRMP,1303,Not Recovered,6/21/17,not recovered,NA,O. faveolata,5x2x1,18.1773,33.4368,12.03155708,1.510801958,1.49697752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PR,south,La Parguera,17.95355,-67.05065,15,PR_south_15a,BMU,NCRMP,1304,SUCCESSFULLY RECOVERED,6/21/17,9/2/21,4.202739726,O. faveolata,5x2x1,20.2022,35.2716,11.41065788,1.770467594,1.73535752,28.4294,25.6953,6.464784622,1.5580118,2.076046944,0.493974664,2.869826314,0.682846548,0.477441788,0.113602511,
PR,south,La Parguera,17.95355,-67.05065,15,PR_south_15a,BMU,NCRMP,1305,SUCCESSFULLY RECOVERED,6/21/17,9/2/21,4.202739726,O. faveolata,5x2x1,17.7772,33.1457,12.34925938,1.439535721,1.420960744,33.7897,31.8736,10.30743313,1.54290419,1.159649849,0.275927115,0.882176401,0.209905076,0.64223671,0.152813819,
PR,south,Jobos Bay,17.91047,-66.23161,19.8,PR_south_15b,BMU,NCRMP,1306,SUCCESSFULLY RECOVERED,6/16/17,11/22/21,4.438356164,O. faveolata,5x2x1,17.3523,32.4517,10.88874722,1.593599305,1.57138376,35.3528,31.3084,9.441761971,1.64697592,1.534300804,0.345691231,-0.087315555,-0.019672949,0.989284515,0.222894351,
PR,south,Jobos Bay,17.91047,-66.23161,19.8,PR_south_15b,BMU,NCRMP,1307,SUCCESSFULLY RECOVERED,6/16/17,11/22/21,4.438356164,O. faveolata,5x2x1,16.4797,31.6937,11.86518288,1.388912431,1.36991724,33.546,28.6574,8.928228378,1.44755957,2.611810684,0.588463518,0.325143818,0.073257712,0.940120697,0.211817318,
PR,south,Jobos Bay,17.91047,-66.23161,19.8,PR_south_15b,BMU,NCRMP,1308,SUCCESSFULLY RECOVERED,6/16/17,11/22/21,4.438356164,O. faveolata,5x2x1,14.8942,30.1949,11.26841068,1.321765813,1.314364208,31.7748,30.44,11.03434181,1.41859371,0.116163254,0.026172585,0.117905616,0.026565154,0.260727882,0.058744245,
PR,south,Jobos Bay,17.91047,-66.23161,19.8,PR_south_15b,BMU,NCRMP,1309,SUCCESSFULLY RECOVERED,6/16/17,11/22/21,4.438356164,O. faveolata,5x2x1,13.9787,29.0829,10.86835384,1.286183741,1.276784376,38.4064,33.6442,9.497654915,1.39977519,0.460455895,0.103744692,0.91024303,0.205085621,0.539299965,0.121508943,
PR,south,Jobos Bay,17.91047,-66.23161,19.8,PR_south_15b,BMU,NCRMP,1310,SUCCESSFULLY RECOVERED,6/16/17,11/22/21,4.438356164,O. faveolata,5x2x1,21.3285,36.4824,12.98166847,1.642970628,1.63744352,37.8314,34.8481,10.91584396,1.64018095,1.595935822,0.359578133,0.469888688,0.105869982,1.389710426,0.313113769,
PR,north,Arecibo,18.48227,-66.72124,19.9,PR_north_15,BMU,NCRMP,1311,Not Recovered,6/17/17,not recovered,NA,O. faveolata,5x2x1,10.3318,25.5054,9.885755539,1.045119916,1.03951636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PR,north,Arecibo,18.48227,-66.72124,19.9,PR_north_15,BMU,NCRMP,1312,SUCCESSFULLY RECOVERED,6/17/17,5/20/22,4.926027397,O. faveolata,5x2x1,9.3714,24.8259,9.446285248,0.992072519,0.983540944,27.1771,23.5882,6.017469406,1.265400359,0.074355125,0.015094339,3.354460717,0.680966719,1.398962975,0.283994152,
PR,north,Arecibo,18.48227,-66.72124,19.9,PR_north_15,BMU,NCRMP,1313,SUCCESSFULLY RECOVERED,6/17/17,5/20/22,4.926027397,O. faveolata,5x2x1,9.7668,25.2374,9.641841888,1.012959984,1.00353164,41.6391,26.195,7.755000114,1.146065269,0.564019203,0.11449778,1.322822571,0.268537396,2.407756805,0.488782666,
PR,north,Arecibo,18.48227,-66.72124,19.9,PR_north_15,BMU,NCRMP,1314,SUCCESSFULLY RECOVERED,6/17/17,5/20/22,4.926027397,O. faveolata,5x2x1,17.6722,33.2186,11.37276363,1.553905504,1.5452012,37.8651,34.7347,10.34241772,1.63738983,0.916354179,0.186022956,0.113991731,0.023140702,2.306004524,0.468126614,
PR,north,Arecibo,18.48227,-66.72124,19.9,PR_north_15,BMU,NCRMP,1315,SUCCESSFULLY RECOVERED,6/17/17,5/20/22,4.926027397,O. faveolata,5x2x1,13.965,29.0164,11.1169796,1.256186527,1.24504204,31.0997,24.4489,6.104261398,1.35825825,0.29045105,0.058962532,4.722267152,0.95863599,1.254501343,0.254667959,
PR,west,Rincon,18.34435,-67.269233,20.2,PR_west_15,BMU,NCRMP,1316,SUCCESSFULLY RECOVERED,6/18/17,10/8/21,4.309589041,O. faveolata,5x2x1,15.412,30.8248,11.58983803,1.329785624,1.317313424,29.3292,27.5367,7.950779915,1.47898305,0.172270775,0.039973829,3.46678734,0.804435715,0.32183075,0.074677828,
PR,west,Rincon,18.34435,-67.269233,20.2,PR_west_15,BMU,NCRMP,1317,SUCCESSFULLY RECOVERED,6/18/17,10/8/21,4.309589041,O. faveolata,5x2x1,14.5224,29.6413,11.94976902,1.215287088,1.20840552,29.2235,27.0528,8.510696411,1.323921927,1.014750481,0.235463398,2.424322128,0.562541371,0.502212524,0.116533739,
PR,west,Rincon,18.34435,-67.269233,20.2,PR_west_15,BMU,NCRMP,1318,SUCCESSFULLY RECOVERED,6/18/17,10/8/21,4.309589041,O. faveolata,5x2x1,16.6875,31.8431,11.00952816,1.515732533,1.50400104,36.9986,32.8752,10.15915203,1.61958918,0.178510666,0.041421737,0.671865464,0.155900124,0.825330734,0.19151031,
PR,west,Rincon,18.34435,-67.269233,20.2,PR_west_15,BMU,NCRMP,1319,SUCCESSFULLY RECOVERED,6/18/17,10/8/21,4.309589041,O. faveolata,5x2x1,9.3096,24.658,9.553453445,0.974474838,0.955063232,26.5918,24.3675,8.741958618,1.100371726,0.442079544,0.102580441,0.369415283,0.085719376,0.275954247,0.064032613,
PR,west,Rincon,18.34435,-67.269233,20.2,PR_west_15,BMU,NCRMP,1320,SUCCESSFULLY RECOVERED,6/18/17,10/8/21,4.309589041,O. faveolata,5x2x1,15.5703,30.8321,11.3413496,1.372878938,1.36288696,31.362,28.3641,8.811936378,1.45579366,1.951146126,0.452745287,0.578267096,0.134181494,0.230790138,0.053552702,
PR,east,Culebra,18.33066,-65.33373,18.6,PR_east_15a,BMU,NCRMP,1321,SUCCESSFULLY RECOVERED,8/11/17,5/7/22,4.739726027,O. faveolata,5x2x1,15.9675,32.1842,NA,NA,NA,34.0165,31.3189,8.034954071,1.5881456,0.646528244,0.136406248,NA,NA,1.695173264,0.357652163,Prescan Blocks not CT'd
PR,east,Culebra,18.33066,-65.33373,18.6,PR_east_15a,BMU,NCRMP,1322,SUCCESSFULLY RECOVERED,8/11/17,5/7/22,4.739726027,O. faveolata,5x2x1,13.1713,29.3998,NA,NA,NA,28.0488,26.2123,6.675550461,1.40976705,0.529326439,0.1116787,NA,NA,1.026320457,0.216535819,Prescan Blocks not CT'd
PR,east,Culebra,18.33066,-65.33373,18.6,PR_east_15a,BMU,NCRMP,1323,SUCCESSFULLY RECOVERED,8/11/17,5/7/22,4.739726027,O. faveolata,5x2x1,16.269,32.0468,NA,NA,NA,31.3996,29.0516,7.569228172,1.66443041,0.693992615,0.146420407,NA,NA,0.563178062,0.118820805,Prescan Blocks not CT'd
PR,east,Culebra,18.33066,-65.33373,18.6,PR_east_15a,BMU,NCRMP,1324,SUCCESSFULLY RECOVERED,8/11/17,5/7/22,4.739726027,O. faveolata,5x2x1,14.0429,29.9691,NA,NA,NA,22.2661,19.1555,1.990190506,1.4378388,0.201418877,0.04249589,NA,NA,0.480600357,0.101398341,Prescan Blocks not CT'd
PR,east,Culebra,18.33066,-65.33373,18.6,PR_east_15a,BMU,NCRMP,1325,SUCCESSFULLY RECOVERED,8/11/17,5/7/22,4.739726027,O. faveolata,5x2x1,14.5984,30.4244,NA,NA,NA,32.6914,29.969,8.76839447,1.47622596,0.389087677,0.082090753,NA,NA,1.036851883,0.218757767,Prescan Blocks not CT'd
DT,west,Transect 1,24.61123,-82.87045,13.7,DT_west_15,BMU,NCRMP,1691,SUCCESSFULLY RECOVERED,7/11/18,6/26/21,2.961643836,O. faveolata,5x2x1,18.6429,34.1218,12.40681744,1.502633539,1.50389412,37.1311,35.1066,11.75428104,1.58847374,0.108395577,0.036599802,0.544140823,0.183729325,0.579717636,0.195741848,
DT,west,Transect 2,24.61123,-82.87045,13.4,DT_west_15,BMU,NCRMP,1692,SUCCESSFULLY RECOVERED,7/11/18,6/26/21,2.961643836,O. faveolata,5x2x1,12.8424,27.4023,10.97795105,1.169835786,1.174109427,23.6904,20.9596,4.59897995,1.183569436,1.429681778,0.482732515,4.949289322,1.671129142,0.857405663,0.2895033,
DT,west,Transect 3,24.61123,-82.87045,13.7,DT_west_15,BMU,NCRMP,1693,SUCCESSFULLY RECOVERED,7/11/18,6/26/21,2.961643836,O. faveolata,5x2x1,17.1793,32.6085,12.18533134,1.409834458,1.41445862,36.9791,33.6862,11.73780155,1.49999766,0.095967293,0.032403387,0.351562497,0.118705191,0.49034214,0.165564182,
DT,west,Transect 4,24.61123,-82.87045,13.7,DT_west_15,BMU,NCRMP,1694,SUCCESSFULLY RECOVERED,7/11/18,6/26/21,2.961643836,O. faveolata,5x2x1,15.0899,30.1793,11.89688015,1.268391361,1.258085837,35.4799,28.5352,9.740538597,1.327038118,0.501731873,0.169409929,1.65460968,0.558679494,0.310063362,0.104692995,
DT,west,Transect 5,24.61123,-82.87045,13.1,DT_west_15,BMU,NCRMP,1695,SUCCESSFULLY RECOVERED,7/11/18,6/26/21,2.961643836,O. faveolata,5x2x1,9.9111,25.1842,10.00590134,0.990525457,0.992386277,24.5264,22.179,5.822813988,1.102712086,0.002695084,0.000909996,4.180392268,1.411510803,0.44869709,0.151502718,
FGB,east,East Buoy 3,27.9074,-93.59925,20,FGB_east_20,BMU,NCRMP,1696,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,15.1872,30.9807,11.35967445,1.336939722,1.35075106,31.7624,28.2402,7.628520012,1.47359652,0.331254959,0.099104967,3.399899479,1.017183041,0.697185516,0.208584191,
FGB,east,East Buoy 3,27.9074,-93.59925,20,FGB_east_20,BMU,NCRMP,1697,Base Only,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,12.13,27.7422,10.76281643,1.12702842,1.130653924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
STX,south,South,17.70121,-64.64793,15,STX_south_15,BMU,NCRMP,6455 (IS BMU TAGGED 1698 FROM FGB 2019 TRIP THAT WAS NOT DEPLOYED),SUCCESSFULLY RECOVERED,9/10/19,9/8/22,2.997260274,O. faveolata,5x2x1,14.1152,30.0979,10.83542061,1.302690547,1.310063273,34.1612,31.6653,9.332473755,1.44596582,0.557581902,0.186030525,0.945364953,0.315409697,1.815353394,0.605670922,
FGB,east,East Buoy 3,27.9074,-93.59925,20,FGB_east_20,BMU,NCRMP,1699,SUCCESSFULLY RECOVERED,6/3/19,10/5/22,3.342465753,O. faveolata,5x2x1,16.0642,31.7646,10.95742035,1.466056744,1.47233343,29.6176,26.4991,5.915210724,1.64037481,0.00260067,0.000778069,5.039608956,1.50775186,0.618461609,0.185031547,
FGB,east,East Buoy 3,27.9074,-93.59925,20,FGB_east_20,BMU,NCRMP,1700,Not Recovered,6/3/19,not recovered,NA,O. faveolata,5x2x1,13.1415,28.995,10.66319275,1.232416998,1.228100812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
FLK,lower,LKO1,24.52202,-81.57709,5,FLK_lower_5,BMU,BMUQuest,3581,SUCCESSFULLY RECOVERED,4/19/16,10/18/22,6.501369863,O. faveolata,5x2x1,14.1761,31.5118,10.48926544,1.351486439,1.36656807,47.5558,42.2013,8.278678894,1.5413123,0.421952248,0.064902052,1.788634298,0.275116527,7.114617348,1.094325888,
FLK,upper,UKI1 (Cheeca),24.89742,-80.61573,4,FLK_upper_4,BMU,BMUQuest,3582,SUCCESSFULLY RECOVERED,4/27/16,1/7/20,3.698630137,O. faveolata,5x2x1,14.8058,32.9419,10.95292282,1.351767035,1.36515036,35.5626,34.0883,9.926653862,1.50296691,0.022753716,0.00615193,1.003515242,0.271320788,1.050722122,0.284084129,
FLK,upper,UKO3,24.88266,-80.56088,13,FLK_upper_13,BMU,BMUQuest,3583,SUCCESSFULLY RECOVERED,4/27/16,1/7/20,3.698630137,O. faveolata,5x2x1,19.9996,37.0612,11.9267149,1.676874158,1.68466396,39.2346,38.2877,10.49439812,1.77488051,0.195599556,0.052884324,1.236717224,0.334371694,1.594133377,0.431006432,
FLK,lower,LKI2,24.57899,-81.49734,6.5,FLK_lower_8,BMU,BMUQuest,3584,SUCCESSFULLY RECOVERED,4/19/16,10/18/22,6.501369863,O. faveolata,5x2x1,17.2898,34.6655,11.60950184,1.489280095,1.50189053,41.4307,37.4618,9.321126938,1.56658615,0.871361733,0.134027405,1.41701317,0.217956092,3.325767517,0.511548733,
FLK,lower,LKO2,24.55326,-81.43753,7,FLK_lower_7,BMU,BMUQuest,3585,SUCCESSFULLY RECOVERED,4/19/16,3/6/20,3.882191781,O. faveolata,5x2x1,12.6551,29.7335,11.09343624,1.140773672,1.156643789,32.985,34.5165,13.73830891,1.193756263,0.046374321,0.011945397,-2.691246991,-0.693228759,3.358657837,0.86514475,
FLK,upper,UKO1,24.9025,-80.53104,6.5,FLK_upper_14,BMU,BMUQuest,3586,Not Recovered,4/19/16,not recovered,NA,O. faveolata,5x2x1,12.0719,29.8163,11.09545326,1.088004223,1.106264082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
FLK,upper,UKI2,24.95375,-80.54806,3,FLK_upper_3,BMU,BMUQuest,3587,SUCCESSFULLY RECOVERED,4/27/16,1/7/20,3.698630137,O. faveolata,5x2x1,13.2635,30.7634,11.19888783,1.184358679,1.199121189,26.1307,25.3031,5.597233772,1.3693607,0.849715233,0.229737822,4.751938825,1.28478346,0.132213593,0.035746638,
FLK,upper,UKO3,24.88266,-80.56088,13,FLK_upper_13,BMU,BMUQuest,3588,SUCCESSFULLY RECOVERED,4/20/16,1/7/20,3.717808219,O. faveolata,5x2x1,14.6555,32.5457,11.4311285,1.282069395,1.316925715,33.0033,32.1648,9.272872925,1.42903031,0.372239113,0.100123269,1.786016462,0.480394995,0.972719193,0.261637808,
FLK,middle,MKO2,24.63388,-81.08344,5,FLK_middle_5,BMU,BMUQuest,3589,SUCCESSFULLY RECOVERED,4/20/16,1/25/20,3.767123288,O. faveolata,5x2x1,16.9865,33.9282,11.17518139,1.52002007,1.49056873,39.1697,37.7294,10.49145412,1.59194874,0.054717064,0.014524893,0.629010206,0.166973618,2.256660461,0.599040777,
FLK,upper,UKO1,24.9025,-80.53104,14,FLK_upper_14,BMU,BMUQuest,3590,SUCCESSFULLY RECOVERED,4/20/16,1/7/20,3.717808219,O. faveolata,5x2x1,15.6629,32.9268,11.53078651,1.358354869,1.35583385,36.12,35.0631,9.253458023,1.46809622,0.304621697,0.081935828,1.972706791,0.530610154,2.359176636,0.634561144,
FLK,middle,MKO2,24.63388,-81.08344,5,FLK_middle_5,BMU,BMUQuest,3591,Not Recovered,4/20/16,not recovered,NA,O. faveolata,5x2x1,17.1301,34.1425,10.90049744,1.571497089,1.55521835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
FLK,middle,MKO2,24.63388,-81.08344,5,FLK_middle_5,BMU,BMUQuest,3592,SUCCESSFULLY RECOVERED,4/20/16,1/25/20,3.767123288,O. faveolata,5x2x1,16.155,33.9222,11.16076183,1.447481834,1.45702872,39.6066,38.0368,10.06985378,1.57906245,0.037284851,0.009897433,1.053623199,0.279689067,2.817975998,0.748044538,
FLK,middle,MKO1,24.63127,-81.09255,6,FLK_middle_6,BMU,BMUQuest,3593,SUCCESSFULLY RECOVERED,4/20/16,1/25/20,3.767123288,O. faveolata,5x2x1,16.2559,33.8771,11.85775852,1.370908336,1.38857733,42.5281,41.3105,10.90095234,1.51844916,0.14658165,0.038910765,0.81022453,0.215077784,4.34292984,1.152850467,
FLK,upper,UKO3,24.88266,-80.56088,6.5,FLK_upper_13,BMU,BMUQuest,3594,SUCCESSFULLY RECOVERED,4/19/16,1/7/20,3.720547945,O. faveolata,5x2x1,16.8901,34.8306,11.97926044,1.409945137,1.41645581,30.2548,29.5014,7.263988495,1.53720341,1.393220901,0.37446659,3.322051044,0.892892954,0.466000557,0.125250518,
FLK,upper,UKI1 (Cheeca),24.89742,-80.61573,4,FLK_upper_4,BMU,BMUQuest,3595,SUCCESSFULLY RECOVERED,4/27/16,1/7/20,3.698630137,O. faveolata,5x2x1,17.4654,34.2129,11.48115921,1.521222699,1.49455005,40.2925,38.4877,10.31791306,1.58788097,0.062244415,0.016829046,1.101001735,0.297678247,2.915908813,0.788375346,
FLK,upper,UKO1,24.9025,-80.53104,14,FLK_upper_14,BMU,BMUQuest,3596,SUCCESSFULLY RECOVERED,4/27/16,1/7/20,3.698630137,O. faveolata,5x2x1,17.4956,33.694,11.61603355,1.506159562,1.48051344,33.6833,32.8059,7.876605034,1.613352,0.114274979,0.030896568,3.625153537,0.980134105,1.804186821,0.487798659,
FLK,upper,UKO1,24.9025,-80.53104,14,FLK_upper_14,BMU,BMUQuest,3597,SUCCESSFULLY RECOVERED,4/27/16,1/7/20,3.698630137,O. faveolata,5x2x1,16.0479,32.6794,10.43964672,1.53720719,1.52633327,34.9562,34.1729,8.411870956,1.64222997,0.153345108,0.041459974,1.874430656,0.506790511,2.040813446,0.551775487,
FLK,upper,UKI1 (Cheeca),24.89742,-80.61573,4,FLK_upper_4,BMU,BMUQuest,3598,SUCCESSFULLY RECOVERED,4/27/16,1/7/20,3.698630137,O. faveolata,5x2x1,17.3463,34.6678,11.9494257,1.451642986,1.47844522,38.2489,37.3377,9.916028023,1.62369612,0.244866371,0.066204611,1.788531306,0.483565872,2.559110641,0.691907692,
FLK,upper,UKI2,24.95375,-80.54806,3,FLK_upper_3,BMU,BMUQuest,3599,SUCCESSFULLY RECOVERED,4/27/16,1/7/20,3.698630137,O. faveolata,5x2x1,17.792,35.3213,11.49112415,1.548325453,1.53462869,33.2132,32.4191,8.540745735,1.64783711,0.23255825,0.06287686,2.717820165,0.734818045,0.423780441,0.114577675,
FLK,lower,LKI1 (Jaap),24.5859,-81.58272,3,FLK_lower_3,BMU,BMUQuest,3600,SUCCESSFULLY RECOVERED,4/19/16,10/18/22,6.501369863,O. faveolata,5x2x1,15.5829,32.4575,11.24147701,1.386196848,1.3636413,47.8279,40.8045,9.636760712,1.44147693,0.176150322,0.027094339,1.428565976,0.219733073,6.952749252,1.069428351,
